Freq (GHz),Gamma real,Gamma imag,Gamma var11,Gamma var22,Gamma var12
1.0,-0.24662262081133784,3.319456573652291e-05,0.001646373852312333,2.925529269788307e-07,9.902781264419716e-06
2.0,-0.246642502460445,-0.00011576926025731803,0.0016534922042281445,1.86136358960587e-07,7.729509023772455e-06
3.0,-0.24669327566711818,-0.00019960625421819113,0.0016568889452800238,1.5155045319331574e-07,6.751823049831533e-06
4.0,-0.24673987825933014,-0.00025575961044007803,0.0016590730768781864,1.346005445011326e-07,6.202455180703948e-06
5.0,-0.24678113793976353,-0.0002979941500019549,0.001660643510178046,1.2441147176034294e-07,5.8770418213244846e-06
6.0,-0.2468173646650607,-0.00033130639467789075,0.0016618354094372137,1.1759725415975557e-07,5.705079692826052e-06
7.0,-0.2468487234889739,-0.0003582263530147398,0.0016627700735077468,1.1277629002231484e-07,5.654937089065242e-06
8.0,-0.2468753301764102,-0.00038032871779348365,0.0016635215377965396,1.0927864813881042e-07,5.7065552966341864e-06
9.0,-0.24689732973797088,-0.0003986989363492562,0.0016641387743172413,1.0674183460366806e-07,5.842708851877294e-06
10.0,-0.24691491889438033,-0.000414112847371269,0.001664654612363665,1.0495386304099194e-07,6.046775461914272e-06
11.0,-0.2469283398418576,-0.000427126892935636,0.0016650912943932548,1.0378111302885053e-07,6.302765544676847e-06
12.0,-0.24693786416287644,-0.0004381374041638043,0.0016654641277986581,1.0312952126415654e-07,6.595825099454006e-06
13.0,-0.24694377749695598,-0.0004474254455969286,0.0016657842333824967,1.0292345446201906e-07,6.9126723963481485e-06
14.0,-0.24694636779098586,-0.00045519171935725207,0.0016660603417298547,1.0309433759669857e-07,7.241827510530365e-06
15.0,-0.24694591711551162,-0.00046158315917995633,0.001666299955822159,1.0357564576728977e-07,7.5736716076354365e-06
16.0,-0.2469426960328935,-0.0004667124579985076,0.0016665099301959626,1.0430150003388327e-07,7.900381790213226e-06
17.0,-0.2469369599610684,-0.0004706717245076344,0.0016666967747339895,1.052073449080864e-07,8.215794347395319e-06
18.0,-0.2469289468570051,-0.0004735416931270745,0.0016668666607701746,1.0623133885863677e-07,8.515221311515077e-06
19.0,-0.2469188755432617,-0.00047539752910167487,0.0016670254204767985,1.0731604959191799e-07,8.79525691000163e-06
20.0,-0.24690694522410267,-0.00047631214521185085,0.001667178427739919,1.0840977958240115e-07,9.053576316366333e-06
21.0,-0.24689333529963264,-0.0004763578838031127,0.0016673305075165551,1.0946747092665863e-07,9.28874642891674e-06
22.0,-0.24687820583173747,-0.0004756070346367927,0.0016674858657092825,1.1045115637394269e-07,9.500050931838093e-06
23.0,-0.24686169837099534,-0.0004741317166132244,0.0016676480333602383,1.1132996124810713e-07,9.687335159312354e-06
24.0,-0.24684393699496215,-0.0004720033587806044,0.0016678198620410124,1.1207978271274098e-07,9.850872048661312e-06
25.0,-0.2468250296338198,-0.000469292026885065,0.0016680035144963194,1.1268274171001469e-07,9.991248781034928e-06
26.0,-0.2468050694345623,-0.00046606573835273636,0.0016682005201600653,1.1312651167066513e-07,1.0109275219913367e-05
27.0,-0.24678413635827343,-0.00046238981711768656,0.0016684118001412704,1.1340355052744429e-07,1.0205907907408337e-05
28.0,-0.2467622985344153,-0.0004583263692467044,0.0016686377416456975,1.1351039945707185e-07,1.028219403330669e-05
29.0,-0.24673961369643047,-0.00045393388615233267,0.0016688782579321235,1.1344695781424893e-07,1.0339225812569961e-05
30.0,-0.24671613063469797,-0.0004492669451278314,0.0016691328512738058,1.1321587242533222e-07,1.0378108590771962e-05
31.0,-0.24669189036392603,-0.0004443760720484148,0.0016694006901073694,1.1282196502043673e-07,1.0399937647257546e-05
32.0,-0.24666692729983924,-0.00043930766288201686,0.001669680665688357,1.1227177104754371e-07,1.0405782491283733e-05
33.0,-0.24664127034675473,-0.0004341040158112888,0.0016699714560258132,1.1157312794244136e-07,1.0396676922766574e-05
34.0,-0.24661494378334564,-0.00042880342614486674,0.001670271586619363,1.1073484951437048e-07,1.0373613643059574e-05
35.0,-0.2465879680818633,-0.00042344032585024547,0.0016705794705478667,1.0976643099958438e-07,1.0337540946765883e-05
36.0,-0.24656036063866302,-0.00041804547366702355,0.001670893461347105,1.0867783822532942e-07,1.028936306392182e-05
37.0,-0.24653213634639007,-0.00041264615848350813,0.001671211886848781,1.0747931439455519e-07,1.0229940632749422e-05
38.0,-0.24650330818062974,-0.0004072664301159474,0.0016715330836563817,1.0618122757882013e-07,1.0160092972274662e-05
39.0,-0.2464738875815278,-0.00040192732923265443,0.001671855426532396,1.0479394477137018e-07,1.0080600024667532e-05
40.0,-0.24644388484648042,-0.0003966471200651988,0.0016721773465328106,1.0332772628873825e-07,9.992204866779889e-06
41.0,-0.2464133094135212,-0.000391441525062033,0.0016724973537090907,1.0179264111623576e-07,9.89561612812835e-06
42.0,-0.24638220805318356,-0.0004137832639119472,0.0016732019629363112,1.0225284566775825e-07,9.935862969082982e-06
43.0,-0.24634811614907678,-0.00042322029438612976,0.0016746187822265985,1.0595880516066842e-07,1.0260702884867551e-05
44.0,-0.2463132016138874,-0.0004140675689502829,0.0016752201239937654,1.0675650629159227e-07,1.036143373584489e-05
45.0,-0.24627882174675997,-0.000422249474330014,0.0016754921644388007,1.0577155364888462e-07,1.0295506689038866e-05
46.0,-0.24624299184340195,-0.0004408587836844582,0.0016759649149567077,1.0571039054343373e-07,1.028598258736856e-05
47.0,-0.2462063671161501,-0.0004104888337604406,0.001676468127921795,1.0578105961772361e-07,1.0353033423555137e-05
48.0,-0.2461710750365045,-0.00042203168076504954,0.0016769653790864737,1.0577844752561035e-07,1.0357989693732894e-05
49.0,-0.24613435012406276,-0.000433590054196022,0.0016771063401672327,1.048201446848051e-07,1.0284057550036792e-05
50.0,-0.2460967644731012,-0.0004263762806086627,0.0016770841515465586,1.0230198172234474e-07,1.0104123081926993e-05
51.0,-0.24605921342444148,-0.0004010648096465972,0.0016772681919710241,1.0162087394639222e-07,1.0101171778615072e-05
52.0,-0.2460217150066852,-0.0003953944674827241,0.001677229904279792,9.905781213982744e-08,9.910592426575868e-06
53.0,-0.24598347625525438,-0.0004069701303372768,0.0016773232710523916,9.794894478607799e-08,9.820505384353982e-06
54.0,-0.2459448367549316,-0.0004008599984590749,0.001677280359387961,9.541569874262482e-08,9.625782316081006e-06
55.0,-0.24590557435240057,-0.00041161248435282987,0.0016773581995929256,9.432438003336449e-08,9.531515008323567e-06
56.0,-0.2458659325517635,-0.0004051564631883357,0.0016773106613864718,9.18396347162253e-08,9.334096629796367e-06
57.0,-0.24582605471309107,-0.00038219178968540316,0.0016774221079824427,9.09733875936086e-08,9.306819664227693e-06
58.0,-0.2457863098415769,-0.00037712017182889513,0.0016773628171473014,8.852195297634022e-08,9.103946160742886e-06
59.0,-0.24574609893220073,-0.0003881638428722437,0.0016774102642553449,8.741599449311423e-08,9.003279703406027e-06
60.0,-0.2457054079504799,-0.00038272632072645045,0.001677347407773259,8.504921377094276e-08,8.800496280958478e-06
61.0,-0.24566438091769768,-0.00039205980796454276,0.0016773785052595779,8.392644779477422e-08,8.693490800688105e-06
62.0,-0.24562285065218165,-0.00038636896668922454,0.0016773126035389146,8.165689758945724e-08,8.491965297490136e-06
63.0,-0.24558105409783051,-0.00038089293943917594,0.0016772486387921753,7.946937992445177e-08,8.292609068702404e-06
64.0,-0.2455389916905912,-0.00037562569872623695,0.0016771863628026852,7.736378118962805e-08,8.095619686264914e-06
65.0,-0.24549666393053082,-0.00037056118473854596,0.0016771255420752163,7.533962179137828e-08,7.90117545730012e-06
66.0,-0.2454541394338808,-0.00036477125878483976,0.0016772355891487133,7.533342664790592e-08,7.931872121913878e-06
67.0,-0.2454112464005026,-0.0003635256511654117,0.001677225982213948,7.360672061904029e-08,7.757262313899428e-06
68.0,-0.2453679494158584,-0.00035902770692725945,0.0016771462854432314,7.16962460580209e-08,7.563806398460542e-06
69.0,-0.24532441490538404,-0.0003674048595946076,0.0016771383774108024,7.079088626059761e-08,7.4628085369409625e-06
70.0,-0.2452804546783107,-0.00036270812976533503,0.001677056878223425,6.899121558669963e-08,7.27363215227308e-06
71.0,-0.2452363048287689,-0.0003595879477496725,0.0016770506747006873,6.752584786731945e-08,7.1136222043777695e-06
72.0,-0.24519194120770224,-0.0003544077690600587,0.001676990852554537,6.594213333957916e-08,6.939953766971711e-06
73.0,-0.24514730477740318,-0.00035781712402109756,0.001676940314835958,6.487996106326555e-08,6.816667772137088e-06
74.0,-0.24510237544845748,-0.00035350032688337136,0.0016768497130851335,6.334539615267094e-08,6.639762237066963e-06
75.0,-0.2450572122429529,-0.00034935813202713095,0.00167676116229593,6.188438543088233e-08,6.466578123823606e-06
76.0,-0.24501181490734844,-0.00034538455800853354,0.0016766744252789652,6.049429779195502e-08,6.297140964233618e-06
77.0,-0.24496620407418204,-0.0003461029314017068,0.0016766627908973224,6.00317588543427e-08,6.252730218688385e-06
78.0,-0.24492033546325936,-0.00034320661961263917,0.001676626041306865,5.933546767888659e-08,6.180172272916541e-06
79.0,-0.24487420767568538,-0.0003395549538539728,0.0016765324010093344,5.804872916237341e-08,6.015110237845281e-06
80.0,-0.24482784682197614,-0.00033605202802501914,0.0016764403413957257,5.68277131334658e-08,5.854017122158682e-06
81.0,-0.24478125323900574,-0.0003326928047706745,0.0016763496448342816,5.566954310987825e-08,5.696874081499784e-06
82.0,-0.24473442735642575,-0.0003294723979624005,0.0016762601031753029,5.4571388413687375e-08,5.543656003277976e-06
83.0,-0.24468734468999478,-0.0003320304537419207,0.0016761971920933455,5.3849061739807454e-08,5.440397457734553e-06
84.0,-0.24463998600260442,-0.00033577001734963664,0.0016761385455211348,5.323410074836471e-08,5.350649571143422e-06
85.0,-0.2445923496239141,-0.00033242646627565934,0.001676046869071608,5.225460374587863e-08,5.206141335990734e-06
86.0,-0.24454449402842157,-0.00032922447258597093,0.0016759558253251967,5.1326928819535615e-08,5.065469670446081e-06
87.0,-0.24449641944272815,-0.00032615903025863,0.0016758652385879258,5.044847234653881e-08,4.92858507451392e-06
88.0,-0.24444809549430602,-0.00032869805430921705,0.0016757983465098254,4.989853632113173e-08,4.8424300140745315e-06
89.0,-0.24439955074634506,-0.00033209077370831004,0.0016757342550738751,4.942379725171276e-08,4.767305631054546e-06
90.0,-0.24435072467740002,-0.0003261613597598552,0.0016756556736960526,4.8765293167643336e-08,4.674613320881478e-06
91.0,-0.24430171208687923,-0.0003263409778658232,0.0016756002918544852,4.843160013119093e-08,4.6365838578188505e-06
92.0,-0.24425246043597013,-0.00032927705647802435,0.001675525023780179,4.7978570738643856e-08,4.56266047687489e-06
93.0,-0.24420296971130234,-0.0003262883913898927,0.0016754238625889674,4.7255802090711054e-08,4.439014040722489e-06
94.0,-0.24415327474711065,-0.00032342974836550127,0.0016753227011389897,4.657200438518368e-08,4.318957760429162e-06
95.0,-0.24410337600883245,-0.00032069650011414306,0.0016752213937834151,4.592498550662021e-08,4.202418641800459e-06
96.0,-0.24405327408667046,-0.0003180841808183481,0.0016751198019068652,4.531265313487139e-08,4.0893227469955255e-06
97.0,-0.24400296967986262,-0.0003155884792771994,0.0016750177933423456,4.473301308083335e-08,3.979595423986014e-06
98.0,-0.2439524635992282,-0.0003132052356122088,0.0016749152421760855,4.4184166964310655e-08,3.873161506978469e-06
99.0,-0.24390175676478634,-0.0003109304342086381,0.001674812029116017,4.366430954023598e-08,3.7699455187024286e-06
100.0,-0.24385085019502228,-0.0003087602001137476,0.001674708040479414,4.317172625955918e-08,3.66987184491005e-06
101.0,-0.24379974500727125,-0.0003066907931884106,0.0016746031684688788,4.2704790608594764e-08,3.5728649057110945e-06
102.0,-0.24374844241427374,-0.0003047186038021928,0.0016744973111332054,4.226196065530159e-08,3.4788492991147965e-06
103.0,-0.24369694371438702,-0.00030284014845417286,0.0016743903714723555,4.184177682494474e-08,3.3877499414329156e-06
104.0,-0.24364525131497697,-0.0002994167700460318,0.0016742903539590924,4.149179358890899e-08,3.323287573222628e-06
105.0,-0.2435933788265256,-0.00029779452183496515,0.0016741801634918374,4.1108819525923623e-08,3.236874232680748e-06
106.0,-0.24354131793543338,-0.00029468755513901626,0.0016740762114000772,4.0789548972336395e-08,3.1763357831701662e-06
107.0,-0.24348907388521074,-0.000293298393247852,0.0016739625978214204,4.0439737426217346e-08,3.094401422065462e-06
108.0,-0.2434366388970327,-0.00029198034985761755,0.0016738475921226795,4.010693583765374e-08,3.015080368755482e-06
109.0,-0.2433840149136961,-0.0002907309325966139,0.0016737311208659532,3.9790074248067196e-08,2.9382996741699205e-06
110.0,-0.24333120393049085,-0.00028954773184267053,0.0016736131151554934,3.9488145251058996e-08,2.8639874111650954e-06
111.0,-0.24327820798792252,-0.0002884284187540452,0.0016734935099155409,3.920020187263608e-08,2.7920727841954243e-06
112.0,-0.2432250291770856,-0.0002873707423883369,0.0016733722445071582,3.8925354200341893e-08,2.7224861650755565e-06
113.0,-0.24317166962726766,-0.00028637252681646563,0.0016732492618842972,3.866276653604463e-08,2.655159132161433e-06
114.0,-0.24311813151136724,-0.0002854316693395218,0.0016731245090372726,3.841165473832901e-08,2.5900245245293814e-06
115.0,-0.2430644170384861,-0.00028454613735338257,0.0016729979360967742,3.817128337090908e-08,2.5270164577858077e-06
116.0,-0.24301052845472643,-0.000283713966539192,0.001672869496782886,3.7940963078092904e-08,2.466070358671263e-06
117.0,-0.2429564680392839,-0.00028293325857152733,0.0016727391482534808,3.772004832847436e-08,2.407123000997541e-06
118.0,-0.24290224018856557,-0.00028118354398350566,0.0016726113155542698,3.752582368451368e-08,2.3665937767027974e-06
119.0,-0.24284784955079441,-0.00027960417106604997,0.0016724807505455607,3.7336670009755735e-08,2.32619380622806e-06
120.0,-0.2427933001110728,-0.0002790593865263348,0.0016723436071106959,3.7137449341617054e-08,2.2716325796583103e-06
121.0,-0.24273858694511813,-0.0002785547395377854,0.0016722044692291046,3.6945688893273805e-08,2.218876894742766e-06
122.0,-0.24268371256202015,-0.0002780888303487155,0.0016720633048233325,3.676090868623596e-08,2.1678688370657975e-06
123.0,-0.24262867948430003,-0.0002776603044077079,0.0016719200846178643,3.658266058478744e-08,2.118551921398213e-06
124.0,-0.242573490246713,-0.00027726785063111436,0.0016717747818227756,3.641052631699796e-08,2.070871074971989e-06
125.0,-0.2425181473972915,-0.00027691020053636454,0.0016716273718400928,3.624411600801377e-08,2.0247726575996285e-06
126.0,-0.24246265349107235,-0.00027658612641633557,0.0016714778326555406,3.6083066105892354e-08,1.9802044278196795e-06
127.0,-0.2424070100548961,-0.0002749090510101508,0.0016713319450067882,3.5943521870619774e-08,1.9610111248889234e-06
128.0,-0.24235122994524344,-0.00027471556771996184,0.0016711775104774616,3.579047691012942e-08,1.9183848619388693e-06
129.0,-0.24229530565869167,-0.0002745490484150904,0.0016710209320179355,3.564199151001522e-08,1.8771769194433322e-06
130.0,-0.24223923984211387,-0.00027440856297027,0.0016708621931154546,3.549778102388641e-08,1.83733930115993e-06
131.0,-0.2421830351412599,-0.00027429320991165647,0.001670701279190307,3.5357580510603375e-08,1.798825367061691e-06
132.0,-0.2421266942011007,-0.0002742021157448261,0.0016705381774639028,3.5221143642879734e-08,1.7615898272748563e-06
133.0,-0.24207021966371267,-0.00027413443366200533,0.0016703728768855102,3.5088241553073713e-08,1.725588721346195e-06
134.0,-0.242013614169382,-0.00027408934355708484,0.0016702053680024839,3.495866155568463e-08,1.6907793881829068e-06
135.0,-0.24195688035393487,-0.0002740660505751782,0.0016700356428054229,3.483220607384747e-08,1.6571204441774494e-06
136.0,-0.241900020848267,-0.00027406378458488925,0.001669863694837206,3.4708691533671667e-08,1.6245717527913597e-06
137.0,-0.24184303827935671,-0.00027408179963951586,0.001669689518851417,3.4587947793238267e-08,1.593094423126375e-06
138.0,-0.24178593526756714,-0.000274119373140446,0.0016695131112062507,3.44698166533924e-08,1.562650751815365e-06
139.0,-0.24172871442643148,-0.00027417580525601994,0.0016693344691360219,3.4354151711672724e-08,1.533204230256488e-06
140.0,-0.24167137836378477,-0.0002742504179749436,0.0016691535912714184,3.424081683948539e-08,1.5047194868739565e-06
141.0,-0.24161392967694592,-0.0002743425548927026,0.0016689704773532306,3.412968596816312e-08,1.4771622844267845e-06
142.0,-0.24155637095798999,-0.00027445158024112467,0.0016687851280996358,3.402064220702318e-08,1.4504994836964502e-06
143.0,-0.24149870478800242,-0.00027457687836774904,0.0016685975451892897,3.3913577209269815e-08,1.424699016587211e-06
144.0,-0.2414409337390418,-0.00027471785316171305,0.00166840773135604,3.380839060258417e-08,1.3997298686899283e-06
145.0,-0.24138306037360732,-0.00027487392749590107,0.001668215690096332,3.370498930636832e-08,1.375562037219886e-06
146.0,-0.2413250872434703,-0.00027504454252474627,0.0016680214258680973,3.360328714897905e-08,1.3521665184866419e-06
147.0,-0.2412670168901702,-0.0002752291573996601,0.001667824943840717,3.350320440017691e-08,1.3295152820132848e-06
148.0,-0.24120885184266552,-0.0002754272483172026,0.0016676262499841757,3.340466696381012e-08,1.3075812252879325e-06
149.0,-0.24115059461877325,-0.0002756383083184578,0.0016674253509410247,3.330760649502398e-08,1.2863381766783443e-06
150.0,-0.24109224772442991,-0.0002758618466415583,0.0016672222540369682,3.321195943800804e-08,1.2657608431192732e-06
